"YEAR","GEOID","NAME","total_occupied_units","no_vehicles","one_or_more_vehicles"
1980,25025100100,"Census Tract 1001",1375,705,670
1980,25025100200,"Census Tract 1002",709,325,384
1980,25025100300,"Census Tract 1003",1092,458,634
1980,25025100400,"Census Tract 1004",1723,542,1181
1980,25025100500,"Census Tract 1005",1825,755,1070
1980,25025100601,"Census Tract 1006.01",1908,484,1424
1980,25025100603,"Census Tract 1006.03",689,215,474
1980,25025100700,"Census Tract 1007",1889,583,1306
1980,25025100800,"Census Tract 1008",2148,687,1461
1980,25025100900,"Census Tract 1009",1414,425,989
1980,25025101001,"Census Tract 1010.01",2000,542,1458
1980,25025101002,"Census Tract 1010.02",1892,428,1464
1980,25025101101,"Census Tract 1011.01",953,254,699
1980,25025101102,"Census Tract 1011.02",1329,580,749
1980,25025110104,"Census Tract 1101.04",649,253,396
1980,25025110105,"Census Tract 1101.05",734,292,442
1980,25025110106,"Census Tract 1101.06",427,170,257
1980,25025110201,"Census Tract 1102.01",740,319,421
1980,25025110301,"Census Tract 1103.01",868,163,705
1980,25025110401,"Census Tract 1104.01",1097,326,771
1980,25025110403,"Census Tract 1104.03",1518,317,1201
1980,25025110501,"Census Tract 1105.01",1318,253,1065
1980,25025110502,"Census Tract 1105.02",1451,355,1096
1980,25025110601,"Census Tract 1106.01",953,74,879
1980,25025110607,"Census Tract 1106.07",1946,404,1542
1980,25025120103,"Census Tract 1201.03",590,143,447
1980,25025120104,"Census Tract 1201.04",883,214,669
1980,25025120105,"Census Tract 1201.05",952,231,721
1980,25025120201,"Census Tract 1202.01",1380,499,881
1980,25025120301,"Census Tract 1203.01",1564,638,926
1980,25025120400,"Census Tract 1204",2339,896,1443
1980,25025120500,"Census Tract 1205",681,331,350
1980,25025120600,"Census Tract 1206",957,331,626
1980,25025120700,"Census Tract 1207",943,285,658
1980,25025130101,"Census Tract 1301.01",2579,269,2310
1980,25025130200,"Census Tract 1302",1801,272,1529
1980,25025130300,"Census Tract 1303",1725,216,1509
1980,25025130402,"Census Tract 1304.02",2069,411,1658
1980,25025130404,"Census Tract 1304.04",1105,266,839
1980,25025130406,"Census Tract 1304.06",1881,453,1428
1980,25025140102,"Census Tract 1401.02",1388,145,1243
1980,25025140105,"Census Tract 1401.05",1215,322,893
1980,25025140106,"Census Tract 1401.06",785,208,577
1980,25025140107,"Census Tract 1401.07",895,237,658
1980,25025140201,"Census Tract 1402.01",779,103,676
1980,25025140202,"Census Tract 1402.02",2056,271,1785
1980,25025140300,"Census Tract 1403",1890,498,1392
1980,25025140400,"Census Tract 1404",2555,679,1876
1980,25025980300,"Census Tract 9803",,,
1980,25025980700,"Census Tract 9807",,,
1980,25025980900,"Census Tract 9809",,,
1980,25025981000,"Census Tract 9810",,,
1980,25025981100,"Census Tract 9811",,,
1980,25025981201,"Census Tract 9812.01",,,
1980,25025981202,"Census Tract 9812.02",,,
1980,25025981300,"Census Tract 9813",,,
1980,25025981501,"Census Tract 9815.01",,,
1980,25025981502,"Census Tract 9815.02",,,
1980,25025981600,"Census Tract 9816",,,
1980,25025981700,"Census Tract 9817",,,
1980,25025981800,"Census Tract 9818",,,
1980,25025981900,"Census Tract 9819",,,
1990,25025000101,"Census Tract 1.01",704,173,531
1990,25025000102,"Census Tract 1.02",823,202,621
1990,25025000201,"Census Tract 2.01",1487,234,1253
1990,25025000202,"Census Tract 2.02",1461,397,1064
1990,25025000301,"Census Tract 3.01",1219,172,1047
1990,25025000302,"Census Tract 3.02",1210,171,1039
1990,25025000401,"Census Tract 4.01",2861,1280,1581
1990,25025000402,"Census Tract 4.02",1245,209,1036
1990,25025000502,"Census Tract 5.02",2277,707,1570
1990,25025000503,"Census Tract 5.03",1230,449,781
1990,25025000505,"Census Tract 5.05",1078,394,684
1990,25025000506,"Census Tract 5.06",1438,525,913
1990,25025000601,"Census Tract 6.01",1330,306,1024
1990,25025000603,"Census Tract 6.03",728,330,398
1990,25025000604,"Census Tract 6.04",1191,540,651
1990,25025000701,"Census Tract 7.01",2170,851,1319
1990,25025000703,"Census Tract 7.03",1153,570,583
1990,25025000704,"Census Tract 7.04",2328,1152,1176
1990,25025000804,"Census Tract 8.04",1270,424,846
1990,25025000805,"Census Tract 8.05",1528,505,1023
1990,25025000806,"Census Tract 8.06",364,72,292
1990,25025000807,"Census Tract 8.07",333,66,267
1990,25025010103,"Census Tract 101.03",380,236,144
1990,25025010104,"Census Tract 101.04",1751,899,852
1990,25025010204,"Census Tract 102.04",1637,955,682
1990,25025010205,"Census Tract 102.05",1274,743,531
1990,25025010206,"Census Tract 102.06",942,549,393
1990,25025010300,"Census Tract 103",436,308,128
1990,25025010403,"Census Tract 104.03",1606,1093,513
1990,25025010404,"Census Tract 104.04",2107,1433,674
1990,25025010405,"Census Tract 104.05",976,717,259
1990,25025010408,"Census Tract 104.08",732,427,305
1990,25025010500,"Census Tract 105",1509,703,806
1990,25025010600,"Census Tract 106",1499,762,737
1990,25025010701,"Census Tract 107.01",1551,672,879
1990,25025010702,"Census Tract 107.02",1492,646,846
1990,25025010801,"Census Tract 108.01",1773,684,1089
1990,25025010802,"Census Tract 108.02",1846,713,1133
1990,25025020101,"Census Tract 201.01",2734,1465,1269
1990,25025020200,"Census Tract 202",2067,1254,813
1990,25025020301,"Census Tract 203.01",1167,604,563
1990,25025020302,"Census Tract 203.02",734,377,357
1990,25025020304,"Census Tract 203.04",68,35,33
1990,25025020305,"Census Tract 203.05",898,461,437
1990,25025030100,"Census Tract 301",1184,678,506
1990,25025030200,"Census Tract 302",925,523,402
1990,25025030301,"Census Tract 303.01",708,338,370
1990,25025030302,"Census Tract 303.02",718,345,373
1990,25025030400,"Census Tract 304",2152,1154,998
1990,25025030500,"Census Tract 305",1214,659,555
1990,25025040100,"Census Tract 401",1018,332,686
1990,25025040200,"Census Tract 402",625,269,356
1990,25025040300,"Census Tract 403",1756,511,1245
1990,25025040401,"Census Tract 404.01",948,292,656
1990,25025040600,"Census Tract 406",931,265,666
1990,25025040801,"Census Tract 408.01",1563,601,962
1990,25025050101,"Census Tract 501.01",1648,772,876
1990,25025050200,"Census Tract 502",1534,615,919
1990,25025050300,"Census Tract 503",739,567,172
1990,25025050400,"Census Tract 504",979,535,444
1990,25025050500,"Census Tract 505",642,292,350
1990,25025050600,"Census Tract 506",683,287,396
1990,25025050700,"Census Tract 507",1283,538,745
1990,25025050901,"Census Tract 509.01",1207,447,760
1990,25025051000,"Census Tract 510",1607,470,1137
1990,25025051101,"Census Tract 511.01",2049,720,1329
1990,25025051200,"Census Tract 512",1047,411,636
1990,25025060101,"Census Tract 601.01",1426,413,1013
1990,25025060200,"Census Tract 602",928,207,721
1990,25025060301,"Census Tract 603.01",1458,437,1021
1990,25025060400,"Census Tract 604",2205,851,1354
1990,25025060501,"Census Tract 605.01",1451,536,915
1990,25025060601,"Census Tract 606.01",389,136,253
1990,25025060602,"Census Tract 606.02",27,9,18
1990,25025060603,"Census Tract 606.03",17,6,11
1990,25025060604,"Census Tract 606.04",56,20,36
1990,25025060700,"Census Tract 607",514,351,163
1990,25025060800,"Census Tract 608",1468,674,794
1990,25025061000,"Census Tract 610",1194,811,383
1990,25025061101,"Census Tract 611.01",1001,711,290
1990,25025061201,"Census Tract 612.01",668,203,465
1990,25025061202,"Census Tract 612.02",,,
1990,25025061203,"Census Tract 612.03",222,49,173
1990,25025061204,"Census Tract 612.04",42,9,33
1990,25025070102,"Census Tract 701.02",489,385,104
1990,25025070103,"Census Tract 701.03",34,27,7
1990,25025070104,"Census Tract 701.04",185,146,39
1990,25025070201,"Census Tract 702.01",414,293,121
1990,25025070202,"Census Tract 702.02",1183,877,306
1990,25025070301,"Census Tract 703.01",1094,471,623
1990,25025070302,"Census Tract 703.02",675,291,384
1990,25025070402,"Census Tract 704.02",529,349,180
1990,25025070501,"Census Tract 705.01",908,458,450
1990,25025070502,"Census Tract 705.02",1639,828,811
1990,25025070600,"Census Tract 706",1298,497,801
1990,25025070700,"Census Tract 707",1056,418,638
1990,25025070801,"Census Tract 708.01",467,218,249
1990,25025070802,"Census Tract 708.02",1306,608,698
1990,25025070901,"Census Tract 709.01",499,226,273
1990,25025070902,"Census Tract 709.02",844,382,462
1990,25025071101,"Census Tract 711.01",1369,825,544
1990,25025071201,"Census Tract 712.01",545,352,193
1990,25025080100,"Census Tract 801",569,267,302
1990,25025080300,"Census Tract 803",674,370,304
1990,25025080401,"Census Tract 804.01",1147,785,362
1990,25025080500,"Census Tract 805",1294,826,468
1990,25025080601,"Census Tract 806.01",698,453,245
1990,25025080801,"Census Tract 808.01",1164,785,379
1990,25025080900,"Census Tract 809",1399,592,807
1990,25025081001,"Census Tract 810.01",2151,1149,1002
1990,25025081101,"Census Tract 811.01",428,185,243
1990,25025081102,"Census Tract 811.02",878,382,496
1990,25025081200,"Census Tract 812",945,475,470
1990,25025081301,"Census Tract 813.01",696,436,260
1990,25025081302,"Census Tract 813.02",974,610,364
1990,25025081400,"Census Tract 814",965,292,673
1990,25025081500,"Census Tract 815",763,330,433
1990,25025081700,"Census Tract 817",1425,736,689
1990,25025081800,"Census Tract 818",1171,667,504
1990,25025081900,"Census Tract 819",1153,501,652
1990,25025082000,"Census Tract 820",1139,496,643
1990,25025082100,"Census Tract 821",1852,1217,635
1990,25025090100,"Census Tract 901",1450,686,764
1990,25025090200,"Census Tract 902",689,440,249
1990,25025090300,"Census Tract 903",930,333,597
1990,25025090400,"Census Tract 904",829,399,430
1990,25025090600,"Census Tract 906",582,302,280
1990,25025090700,"Census Tract 907",1791,630,1161
1990,25025090901,"Census Tract 909.01",861,365,496
1990,25025091001,"Census Tract 910.01",1127,443,684
1990,25025091100,"Census Tract 911",1688,475,1213
1990,25025091200,"Census Tract 912",1166,389,777
1990,25025091300,"Census Tract 913",651,216,435
1990,25025091400,"Census Tract 914",665,205,460
1990,25025091500,"Census Tract 915",1371,572,799
1990,25025091600,"Census Tract 916",1052,441,611
1990,25025091700,"Census Tract 917",910,382,528
1990,25025091800,"Census Tract 918",900,349,551
1990,25025091900,"Census Tract 919",1232,554,678
1990,25025092000,"Census Tract 920",1425,625,800
1990,25025092101,"Census Tract 921.01",2096,598,1498
1990,25025092200,"Census Tract 922",1071,301,770
1990,25025092300,"Census Tract 923",998,561,437
1990,25025092400,"Census Tract 924",1865,932,933
1990,25025100100,"Census Tract 1001",1465,677,788
1990,25025100200,"Census Tract 1002",824,322,502
1990,25025100300,"Census Tract 1003",1018,334,684
1990,25025100400,"Census Tract 1004",1677,448,1229
1990,25025100500,"Census Tract 1005",2004,630,1374
1990,25025100601,"Census Tract 1006.01",1955,437,1518
1990,25025100603,"Census Tract 1006.03",717,178,539
1990,25025100700,"Census Tract 1007",1879,376,1503
1990,25025100800,"Census Tract 1008",2268,679,1589
1990,25025100900,"Census Tract 1009",1427,312,1115
1990,25025101001,"Census Tract 1010.01",2041,476,1565
1990,25025101002,"Census Tract 1010.02",1812,488,1324
1990,25025101101,"Census Tract 1011.01",1019,376,643
1990,25025101102,"Census Tract 1011.02",1439,399,1040
1990,25025110104,"Census Tract 1101.04",702,222,480
1990,25025110105,"Census Tract 1101.05",797,256,541
1990,25025110106,"Census Tract 1101.06",465,149,316
1990,25025110201,"Census Tract 1102.01",734,226,508
1990,25025110301,"Census Tract 1103.01",851,166,685
1990,25025110401,"Census Tract 1104.01",1234,237,997
1990,25025110403,"Census Tract 1104.03",1588,307,1281
1990,25025110501,"Census Tract 1105.01",1266,117,1149
1990,25025110502,"Census Tract 1105.02",1520,322,1198
1990,25025110601,"Census Tract 1106.01",974,52,922
1990,25025110607,"Census Tract 1106.07",1890,362,1528
1990,25025120103,"Census Tract 1201.03",640,90,550
1990,25025120104,"Census Tract 1201.04",958,135,823
1990,25025120105,"Census Tract 1201.05",1033,146,887
1990,25025120201,"Census Tract 1202.01",1635,582,1053
1990,25025120301,"Census Tract 1203.01",1580,579,1001
1990,25025120400,"Census Tract 1204",2490,692,1798
1990,25025120500,"Census Tract 1205",719,306,413
1990,25025120600,"Census Tract 1206",1007,252,755
1990,25025120700,"Census Tract 1207",898,167,731
1990,25025130101,"Census Tract 1301.01",2542,165,2377
1990,25025130200,"Census Tract 1302",1854,262,1592
1990,25025130300,"Census Tract 1303",1729,244,1485
1990,25025130402,"Census Tract 1304.02",2122,373,1749
1990,25025130404,"Census Tract 1304.04",1197,268,929
1990,25025130406,"Census Tract 1304.06",2040,457,1583
1990,25025140102,"Census Tract 1401.02",1482,186,1296
1990,25025140105,"Census Tract 1401.05",1304,314,990
1990,25025140106,"Census Tract 1401.06",844,203,641
1990,25025140107,"Census Tract 1401.07",960,231,729
1990,25025140201,"Census Tract 1402.01",791,98,693
1990,25025140202,"Census Tract 1402.02",2085,257,1828
1990,25025140300,"Census Tract 1403",2147,729,1418
1990,25025140400,"Census Tract 1404",2637,353,2284
1990,25025980300,"Census Tract 9803",,,
1990,25025980700,"Census Tract 9807",,,
1990,25025980900,"Census Tract 9809",,,
1990,25025981000,"Census Tract 9810",,,
1990,25025981100,"Census Tract 9811",3,2,1
1990,25025981201,"Census Tract 9812.01",,,
1990,25025981202,"Census Tract 9812.02",,,
1990,25025981300,"Census Tract 9813",,,
1990,25025981501,"Census Tract 9815.01",,,
1990,25025981502,"Census Tract 9815.02",,,
1990,25025981600,"Census Tract 9816",,,
1990,25025981700,"Census Tract 9817",,,
1990,25025981800,"Census Tract 9818",,,
1990,25025981900,"Census Tract 9819",,,
2000,25025000101,"Census Tract 1.01",703,138,565
2000,25025000102,"Census Tract 1.02",860,168,692
2000,25025000201,"Census Tract 2.01",1543,179,1364
2000,25025000202,"Census Tract 2.02",1494,311,1183
2000,25025000301,"Census Tract 3.01",1132,161,971
2000,25025000302,"Census Tract 3.02",1315,47,1268
2000,25025000401,"Census Tract 4.01",2939,1228,1711
2000,25025000402,"Census Tract 4.02",1398,256,1142
2000,25025000502,"Census Tract 5.02",1955,724,1231
2000,25025000503,"Census Tract 5.03",1401,545,856
2000,25025000505,"Census Tract 5.05",1102,428,674
2000,25025000506,"Census Tract 5.06",1497,582,915
2000,25025000601,"Census Tract 6.01",1387,285,1102
2000,25025000603,"Census Tract 6.03",971,430,541
2000,25025000604,"Census Tract 6.04",1168,518,650
2000,25025000701,"Census Tract 7.01",2348,929,1419
2000,25025000703,"Census Tract 7.03",1217,576,641
2000,25025000704,"Census Tract 7.04",2434,1152,1282
2000,25025000804,"Census Tract 8.04",1333,463,870
2000,25025000805,"Census Tract 8.05",1660,577,1083
2000,25025000806,"Census Tract 8.06",325,102,223
2000,25025000807,"Census Tract 8.07",322,101,221
2000,25025010103,"Census Tract 101.03",402,185,217
2000,25025010104,"Census Tract 101.04",1938,1013,925
2000,25025010204,"Census Tract 102.04",1245,757,488
2000,25025010205,"Census Tract 102.05",1597,972,625
2000,25025010206,"Census Tract 102.06",1043,636,407
2000,25025010300,"Census Tract 103",658,433,225
2000,25025010403,"Census Tract 104.03",1170,789,381
2000,25025010404,"Census Tract 104.04",2570,1731,839
2000,25025010405,"Census Tract 104.05",1013,748,265
2000,25025010408,"Census Tract 104.08",878,534,344
2000,25025010500,"Census Tract 105",1614,892,722
2000,25025010600,"Census Tract 106",1672,650,1022
2000,25025010701,"Census Tract 107.01",1448,506,942
2000,25025010702,"Census Tract 107.02",1657,580,1077
2000,25025010801,"Census Tract 108.01",1847,713,1134
2000,25025010802,"Census Tract 108.02",1816,702,1114
2000,25025020101,"Census Tract 201.01",2666,1209,1457
2000,25025020200,"Census Tract 202",2299,1200,1099
2000,25025020301,"Census Tract 203.01",997,512,485
2000,25025020302,"Census Tract 203.02",655,336,319
2000,25025020304,"Census Tract 203.04",72,37,35
2000,25025020305,"Census Tract 203.05",1389,712,677
2000,25025030100,"Census Tract 301",1220,729,491
2000,25025030200,"Census Tract 302",1012,602,410
2000,25025030301,"Census Tract 303.01",667,282,385
2000,25025030302,"Census Tract 303.02",794,336,458
2000,25025030400,"Census Tract 304",2256,1146,1110
2000,25025030500,"Census Tract 305",1359,615,744
2000,25025040100,"Census Tract 401",1076,251,825
2000,25025040200,"Census Tract 402",660,218,442
2000,25025040300,"Census Tract 403",1862,349,1513
2000,25025040401,"Census Tract 404.01",1010,283,727
2000,25025040600,"Census Tract 406",1028,199,829
2000,25025040801,"Census Tract 408.01",1714,648,1066
2000,25025050101,"Census Tract 501.01",1716,636,1080
2000,25025050200,"Census Tract 502",1617,711,906
2000,25025050300,"Census Tract 503",806,553,253
2000,25025050400,"Census Tract 504",969,407,562
2000,25025050500,"Census Tract 505",631,265,366
2000,25025050600,"Census Tract 506",767,386,381
2000,25025050700,"Census Tract 507",1433,724,709
2000,25025050901,"Census Tract 509.01",1326,537,789
2000,25025051000,"Census Tract 510",1667,555,1112
2000,25025051101,"Census Tract 511.01",2176,613,1563
2000,25025051200,"Census Tract 512",1218,438,780
2000,25025060101,"Census Tract 601.01",1516,259,1257
2000,25025060200,"Census Tract 602",940,186,754
2000,25025060301,"Census Tract 603.01",1505,414,1091
2000,25025060400,"Census Tract 604",2332,616,1716
2000,25025060501,"Census Tract 605.01",1573,441,1132
2000,25025060601,"Census Tract 606.01",516,172,344
2000,25025060602,"Census Tract 606.02",32,11,21
2000,25025060603,"Census Tract 606.03",,,
2000,25025060604,"Census Tract 606.04",144,48,96
2000,25025060700,"Census Tract 607",498,366,132
2000,25025060800,"Census Tract 608",1740,471,1269
2000,25025061000,"Census Tract 610",1327,664,663
2000,25025061101,"Census Tract 611.01",945,606,339
2000,25025061201,"Census Tract 612.01",732,178,554
2000,25025061202,"Census Tract 612.02",,,
2000,25025061203,"Census Tract 612.03",192,47,145
2000,25025061204,"Census Tract 612.04",37,9,28
2000,25025070102,"Census Tract 701.02",751,557,194
2000,25025070103,"Census Tract 701.03",,,
2000,25025070104,"Census Tract 701.04",355,246,109
2000,25025070201,"Census Tract 702.01",662,451,211
2000,25025070202,"Census Tract 702.02",1118,786,332
2000,25025070301,"Census Tract 703.01",1259,429,830
2000,25025070302,"Census Tract 703.02",891,304,587
2000,25025070402,"Census Tract 704.02",632,458,174
2000,25025070501,"Census Tract 705.01",997,417,580
2000,25025070502,"Census Tract 705.02",1767,739,1028
2000,25025070600,"Census Tract 706",1275,333,942
2000,25025070700,"Census Tract 707",1171,337,834
2000,25025070801,"Census Tract 708.01",579,249,330
2000,25025070802,"Census Tract 708.02",1486,639,847
2000,25025070901,"Census Tract 709.01",493,228,265
2000,25025070902,"Census Tract 709.02",1040,479,561
2000,25025071101,"Census Tract 711.01",1733,793,940
2000,25025071201,"Census Tract 712.01",454,258,196
2000,25025080100,"Census Tract 801",609,210,399
2000,25025080300,"Census Tract 803",596,262,334
2000,25025080401,"Census Tract 804.01",857,444,413
2000,25025080500,"Census Tract 805",1045,578,467
2000,25025080601,"Census Tract 806.01",948,592,356
2000,25025080801,"Census Tract 808.01",708,357,351
2000,25025080900,"Census Tract 809",1508,673,835
2000,25025081001,"Census Tract 810.01",2251,1124,1127
2000,25025081101,"Census Tract 811.01",438,188,250
2000,25025081102,"Census Tract 811.02",989,426,563
2000,25025081200,"Census Tract 812",929,401,528
2000,25025081301,"Census Tract 813.01",716,390,326
2000,25025081302,"Census Tract 813.02",880,480,400
2000,25025081400,"Census Tract 814",991,321,670
2000,25025081500,"Census Tract 815",589,119,470
2000,25025081700,"Census Tract 817",1430,520,910
2000,25025081800,"Census Tract 818",1100,464,636
2000,25025081900,"Census Tract 819",1211,431,780
2000,25025082000,"Census Tract 820",1103,471,632
2000,25025082100,"Census Tract 821",1712,885,827
2000,25025090100,"Census Tract 901",1607,576,1031
2000,25025090200,"Census Tract 902",666,348,318
2000,25025090300,"Census Tract 903",1068,556,512
2000,25025090400,"Census Tract 904",1012,369,643
2000,25025090600,"Census Tract 906",569,149,420
2000,25025090700,"Census Tract 907",1853,800,1053
2000,25025090901,"Census Tract 909.01",1295,461,834
2000,25025091001,"Census Tract 910.01",1201,343,858
2000,25025091100,"Census Tract 911",1757,615,1142
2000,25025091200,"Census Tract 912",1224,370,854
2000,25025091300,"Census Tract 913",633,249,384
2000,25025091400,"Census Tract 914",723,268,455
2000,25025091500,"Census Tract 915",1552,648,904
2000,25025091600,"Census Tract 916",1085,417,668
2000,25025091700,"Census Tract 917",957,321,636
2000,25025091800,"Census Tract 918",990,310,680
2000,25025091900,"Census Tract 919",1119,387,732
2000,25025092000,"Census Tract 920",1536,532,1004
2000,25025092101,"Census Tract 921.01",2278,610,1668
2000,25025092200,"Census Tract 922",1164,298,866
2000,25025092300,"Census Tract 923",956,406,550
2000,25025092400,"Census Tract 924",2139,1020,1119
2000,25025100100,"Census Tract 1001",1816,755,1061
2000,25025100200,"Census Tract 1002",865,187,678
2000,25025100300,"Census Tract 1003",1154,316,838
2000,25025100400,"Census Tract 1004",1772,462,1310
2000,25025100500,"Census Tract 1005",2198,645,1553
2000,25025100601,"Census Tract 1006.01",2065,496,1569
2000,25025100603,"Census Tract 1006.03",694,157,537
2000,25025100700,"Census Tract 1007",1905,381,1524
2000,25025100800,"Census Tract 1008",2382,482,1900
2000,25025100900,"Census Tract 1009",1548,268,1280
2000,25025101001,"Census Tract 1010.01",2183,509,1674
2000,25025101002,"Census Tract 1010.02",1896,426,1470
2000,25025101101,"Census Tract 1011.01",1087,369,718
2000,25025101102,"Census Tract 1011.02",1561,569,992
2000,25025110104,"Census Tract 1101.04",764,208,556
2000,25025110105,"Census Tract 1101.05",814,227,587
2000,25025110106,"Census Tract 1101.06",444,124,320
2000,25025110201,"Census Tract 1102.01",760,205,555
2000,25025110301,"Census Tract 1103.01",923,109,814
2000,25025110401,"Census Tract 1104.01",1267,222,1045
2000,25025110403,"Census Tract 1104.03",1661,295,1366
2000,25025110501,"Census Tract 1105.01",1308,177,1131
2000,25025110502,"Census Tract 1105.02",1633,353,1280
2000,25025110601,"Census Tract 1106.01",1004,90,914
2000,25025110607,"Census Tract 1106.07",2084,278,1806
2000,25025120103,"Census Tract 1201.03",600,36,564
2000,25025120104,"Census Tract 1201.04",1092,246,846
2000,25025120105,"Census Tract 1201.05",903,58,845
2000,25025120201,"Census Tract 1202.01",1613,422,1191
2000,25025120301,"Census Tract 1203.01",1639,468,1171
2000,25025120400,"Census Tract 1204",2616,614,2002
2000,25025120500,"Census Tract 1205",787,231,556
2000,25025120600,"Census Tract 1206",1034,204,830
2000,25025120700,"Census Tract 1207",961,222,739
2000,25025130101,"Census Tract 1301.01",2045,157,1888
2000,25025130200,"Census Tract 1302",1867,210,1657
2000,25025130300,"Census Tract 1303",1726,141,1585
2000,25025130402,"Census Tract 1304.02",2099,310,1789
2000,25025130404,"Census Tract 1304.04",1152,263,889
2000,25025130406,"Census Tract 1304.06",2147,489,1658
2000,25025140102,"Census Tract 1401.02",1553,193,1360
2000,25025140105,"Census Tract 1401.05",1230,124,1106
2000,25025140106,"Census Tract 1401.06",960,323,637
2000,25025140107,"Census Tract 1401.07",1008,339,669
2000,25025140201,"Census Tract 1402.01",896,106,790
2000,25025140202,"Census Tract 1402.02",1971,241,1730
2000,25025140300,"Census Tract 1403",2226,650,1576
2000,25025140400,"Census Tract 1404",2734,424,2310
2000,25025980300,"Census Tract 9803",,,
2000,25025980700,"Census Tract 9807",,,
2000,25025980900,"Census Tract 9809",,,
2000,25025981000,"Census Tract 9810",,,
2000,25025981100,"Census Tract 9811",61,17,44
2000,25025981201,"Census Tract 9812.01",,,
2000,25025981202,"Census Tract 9812.02",,,
2000,25025981300,"Census Tract 9813",,,
2000,25025981501,"Census Tract 9815.01",,,
2000,25025981502,"Census Tract 9815.02",,,
2000,25025981600,"Census Tract 9816",,,
2000,25025981700,"Census Tract 9817",,,
2000,25025981800,"Census Tract 9818",,,
2000,25025981900,"Census Tract 9819",,,
2010,25025000101,"Census Tract 1.01",608,113,495
2010,25025000102,"Census Tract 1.02",803,149,654
2010,25025000201,"Census Tract 2.01",1496,258,1238
2010,25025000202,"Census Tract 2.02",1504,264,1240
2010,25025000301,"Census Tract 3.01",949,51,898
2010,25025000302,"Census Tract 3.02",1238,128,1110
2010,25025000401,"Census Tract 4.01",2814,1104,1710
2010,25025000402,"Census Tract 4.02",1405,302,1103
2010,25025000502,"Census Tract 5.02",1660,548,1112
2010,25025000503,"Census Tract 5.03",1241,480,761
2010,25025000505,"Census Tract 5.05",1352,713,639
2010,25025000506,"Census Tract 5.06",1731,912,819
2010,25025000601,"Census Tract 6.01",1431,255,1176
2010,25025000603,"Census Tract 6.03",744,371,373
2010,25025000604,"Census Tract 6.04",1360,679,681
2010,25025000701,"Census Tract 7.01",2094,975,1119
2010,25025000703,"Census Tract 7.03",1233,927,306
2010,25025000704,"Census Tract 7.04",2371,1205,1166
2010,25025000804,"Census Tract 8.04",1398,610,788
2010,25025000805,"Census Tract 8.05",1601,699,902
2010,25025000806,"Census Tract 8.06",328,193,135
2010,25025000807,"Census Tract 8.07",368,216,152
2010,25025010103,"Census Tract 101.03",430,352,78
2010,25025010104,"Census Tract 101.04",1913,1197,716
2010,25025010204,"Census Tract 102.04",1013,650,363
2010,25025010205,"Census Tract 102.05",2186,1358,828
2010,25025010206,"Census Tract 102.06",911,566,345
2010,25025010300,"Census Tract 103",280,223,57
2010,25025010403,"Census Tract 104.03",1927,1447,480
2010,25025010404,"Census Tract 104.04",1710,1057,653
2010,25025010405,"Census Tract 104.05",968,744,224
2010,25025010408,"Census Tract 104.08",958,623,335
2010,25025010500,"Census Tract 105",1594,1034,560
2010,25025010600,"Census Tract 106",1761,900,861
2010,25025010701,"Census Tract 107.01",1398,598,800
2010,25025010702,"Census Tract 107.02",1552,630,922
2010,25025010801,"Census Tract 108.01",1539,398,1141
2010,25025010802,"Census Tract 108.02",1926,785,1141
2010,25025020101,"Census Tract 201.01",2533,1412,1121
2010,25025020200,"Census Tract 202",2227,1601,626
2010,25025020301,"Census Tract 203.01",1180,616,564
2010,25025020302,"Census Tract 203.02",676,340,336
2010,25025020304,"Census Tract 203.04",183,87,96
2010,25025020305,"Census Tract 203.05",1273,606,667
2010,25025030100,"Census Tract 301",1164,795,369
2010,25025030200,"Census Tract 302",1008,740,268
2010,25025030301,"Census Tract 303.01",669,373,296
2010,25025030302,"Census Tract 303.02",1137,634,503
2010,25025030400,"Census Tract 304",2205,1373,832
2010,25025030500,"Census Tract 305",1422,612,810
2010,25025040100,"Census Tract 401",1190,197,993
2010,25025040200,"Census Tract 402",677,199,478
2010,25025040300,"Census Tract 403",1994,461,1533
2010,25025040401,"Census Tract 404.01",1099,228,871
2010,25025040600,"Census Tract 406",1178,120,1058
2010,25025040801,"Census Tract 408.01",1726,669,1057
2010,25025050101,"Census Tract 501.01",1753,671,1082
2010,25025050200,"Census Tract 502",1715,554,1161
2010,25025050300,"Census Tract 503",1030,734,296
2010,25025050400,"Census Tract 504",935,393,542
2010,25025050500,"Census Tract 505",893,402,491
2010,25025050600,"Census Tract 506",694,335,359
2010,25025050700,"Census Tract 507",1473,536,937
2010,25025050901,"Census Tract 509.01",1351,492,859
2010,25025051000,"Census Tract 510",1688,424,1264
2010,25025051101,"Census Tract 511.01",2166,666,1500
2010,25025051200,"Census Tract 512",987,261,726
2010,25025060101,"Census Tract 601.01",1581,246,1335
2010,25025060200,"Census Tract 602",923,132,791
2010,25025060301,"Census Tract 603.01",1475,325,1150
2010,25025060400,"Census Tract 604",2284,434,1850
2010,25025060501,"Census Tract 605.01",1655,357,1298
2010,25025060601,"Census Tract 606.01",584,212,372
2010,25025060602,"Census Tract 606.02",33,12,21
2010,25025060603,"Census Tract 606.03",338,123,215
2010,25025060604,"Census Tract 606.04",182,66,116
2010,25025060700,"Census Tract 607",646,317,329
2010,25025060800,"Census Tract 608",1729,380,1349
2010,25025061000,"Census Tract 610",1280,648,632
