YEAR,GEOID,under5,fiveto17,NAME
1980,25025000101,70,230,Census Tract 1.01
1980,25025000102,84,272,Census Tract 1.02
1980,25025000201,137,460,Census Tract 2.01
1980,25025000202,197,619,Census Tract 2.02
1980,25025000301,121,344,Census Tract 3.01
1980,25025000302,119,339,Census Tract 3.02
1980,25025000401,150,409,Census Tract 4.01
1980,25025000402,92,254,Census Tract 4.02
1980,25025000502,64,92,Census Tract 5.02
1980,25025000503,27,40,Census Tract 5.03
1980,25025000505,23,36,Census Tract 5.05
1980,25025000506,31,46,Census Tract 5.06
1980,25025000601,121,355,Census Tract 6.01
1980,25025000603,76,232,Census Tract 6.03
1980,25025000604,123,382,Census Tract 6.04
1980,25025000701,80,125,Census Tract 7.01
1980,25025000703,37,98,Census Tract 7.03
1980,25025000704,77,198,Census Tract 7.04
1980,25025000804,87,256,Census Tract 8.04
1980,25025000805,108,317,Census Tract 8.05
1980,25025000806,51,147,Census Tract 8.06
1980,25025000807,46,136,Census Tract 8.07
1980,25025010103,7,87,Census Tract 101.03
1980,25025010104,16,94,Census Tract 101.04
1980,25025010204,50,81,Census Tract 102.04
1980,25025010205,38,63,Census Tract 102.05
1980,25025010206,30,46,Census Tract 102.06
1980,25025010300,91,277,Census Tract 103
1980,25025010403,31,67,Census Tract 104.03
1980,25025010404,41,88,Census Tract 104.04
1980,25025010405,53,115,Census Tract 104.05
1980,25025010408,22,36,Census Tract 104.08
1980,25025010500,32,61,Census Tract 105
1980,25025010600,26,51,Census Tract 106
1980,25025010701,36,99,Census Tract 107.01
1980,25025010702,35,93,Census Tract 107.02
1980,25025010801,33,64,Census Tract 108.01
1980,25025010802,36,68,Census Tract 108.02
1980,25025020101,104,289,Census Tract 201.01
1980,25025020200,74,124,Census Tract 202
1980,25025020301,43,94,Census Tract 203.01
1980,25025020302,28,60,Census Tract 203.02
1980,25025020304,2,5,Census Tract 203.04
1980,25025020305,34,72,Census Tract 203.05
1980,25025030100,40,220,Census Tract 301
1980,25025030200,36,126,Census Tract 302
1980,25025030301,18,26,Census Tract 303.01
1980,25025030302,18,29,Census Tract 303.02
1980,25025030400,53,248,Census Tract 304
1980,25025030500,41,215,Census Tract 305
1980,25025040100,41,140,Census Tract 401
1980,25025040200,50,253,Census Tract 402
1980,25025040300,220,713,Census Tract 403
1980,25025040401,159,530,Census Tract 404.01
1980,25025040600,105,361,Census Tract 406
1980,25025040801,128,440,Census Tract 408.01
