YEAR,GEOID,median_nom_101,median_nom_102,median_adj_101,median_adj_102,count_101,count_102,NAME
1990,Allston,140500.0,115500.0,314647.0,258660.0,10.0,83.0,Allston
1990,Back Bay,1472500.0,215000.0,3297633.5,481488.0,4.0,319.0,Back Bay
1990,Beacon Hill,710000.0,155000.0,1590031.0,347119.0,19.0,108.0,Beacon Hill
1990,Brighton,161750.0,104250.0,362235.5,233466.0,44.0,250.0,Brighton
1990,Charlestown,130750.0,164000.0,292812.0,367275.0,38.0,106.0,Charlestown
1990,Chinatown,111439.0,103370.0,249565.0,231495.0,2.0,10.0,Chinatown
1990,Dorchester,122000.0,114500.0,273217.0,256420.5,153.0,132.0,Dorchester
1990,Downtown,,226250.0,,506682.5,0.0,66.0,Downtown
1990,East Boston,106000.0,97000.0,237385.0,217230.0,30.0,39.0,East Boston
1990,Fenway,,125000.0,,279935.0,0.0,93.0,Fenway
1990,Hyde Park,134450.0,110400.0,301098.0,247238.5,146.0,20.0,Hyde Park
1990,Jamaica Plain,195000.0,125000.0,436699.0,279935.0,71.0,126.0,Jamaica Plain
1990,Longwood,,89000.0,,199313.5,0.0,10.0,Longwood
1990,Mattapan,123500.0,73500.0,276575.5,164602.0,72.0,8.0,Mattapan
1990,Mission Hill,50000.0,135100.0,111974.0,302554.0,1.0,25.0,Mission Hill
1990,North End,,147000.0,,329204.0,0.0,161.0,North End
1990,Roslindale,138000.0,141500.0,309048.0,316886.5,91.0,58.0,Roslindale
1990,Roxbury,100000.0,96150.0,223948.0,215326.0,21.0,49.0,Roxbury
1990,South Boston,130000.0,117000.0,291132.0,262019.0,31.0,102.0,South Boston
1990,South Boston Waterfront,,146000.0,,326964.0,0.0,1.0,South Boston Waterfront
1990,South End,235000.0,143200.0,526278.0,320693.0,14.0,215.0,South End
1990,West End,,125000.0,,279935.0,0.0,29.0,West End
1990,West Roxbury,162500.0,135500.0,363915.0,303449.5,197.0,70.0,West Roxbury
1991,Allston,137000.0,62000.0,294419.0,133241.0,11.0,71.0,Allston
1991,Back Bay,430800.0,210800.0,925809.0,453019.0,2.0,332.0,Back Bay
1991,Beacon Hill,375000.0,151000.0,805892.0,324506.0,9.0,147.0,Beacon Hill
1991,Brighton,160000.0,78750.0,343847.0,169237.5,35.0,186.0,Brighton
1991,Charlestown,124000.0,148500.0,266481.5,319133.0,30.0,117.0,Charlestown
1991,Dorchester,106000.0,99500.0,227799.0,213830.5,150.0,86.0,Dorchester
1991,Downtown,,160000.0,,343847.0,0.0,81.0,Downtown
1991,East Boston,100000.0,47000.0,214905.0,101005.0,13.0,41.0,East Boston
1991,Fenway,181250.0,95750.0,389514.5,205771.0,2.0,74.0,Fenway
1991,Hyde Park,125000.0,86950.0,268631.0,186859.5,120.0,10.0,Hyde Park
1991,Jamaica Plain,150750.0,111000.0,323969.0,238544.0,59.0,97.0,Jamaica Plain
1991,Longwood,,62500.0,,134315.5,0.0,4.0,Longwood
1991,Mattapan,103250.0,115000.0,221889.0,247140.0,46.0,7.0,Mattapan
1991,Mission Hill,135000.0,79000.0,290121.0,169775.0,1.0,7.0,Mission Hill
1991,North End,,126500.0,,271854.0,0.0,79.0,North End
1991,Roslindale,128250.0,84000.0,275615.0,180520.0,82.0,17.0,Roslindale
1991,Roxbury,88000.0,72525.0,189116.0,155859.5,13.0,42.0,Roxbury
1991,South Boston,92000.0,87500.0,197712.0,188041.0,35.0,85.0,South Boston
1991,South Boston Waterfront,,126000.0,,270780.0,0.0,2.0,South Boston Waterfront
1991,South End,258000.0,124250.0,554454.0,267019.0,19.0,220.0,South End
1991,West End,165000.0,122500.0,354593.0,263258.0,1.0,32.0,West End
1991,West Roxbury,150000.0,130000.0,322357.0,279376.0,187.0,63.0,West Roxbury
1992,Allston,115000.0,42000.0,239918.0,87622.0,7.0,73.0,Allston
1992,Back Bay,662500.0,199000.0,1382136.5,415163.0,4.0,315.0,Back Bay
